/usr/local/Cellar/python3/3.6.0/Frameworks/Python.framework/Versions/3.6/bin/python3.6 /Users/tianchi.gzt/workspace/ml-demo/race_1/round_3/build_range.py
95799 95371
99582 99322
100571 100414
101467 101361
108089 107966
110077 109930
113437 113274
116295 116123
119878 119727
122267 122130
123579 123222
125005 124879
127049 126821
130620 129077
139643 139387
144019 143856
151025 150865
153382 153235
155867 155523
156129 155867
163292 163182
166745 166627
171130 170886
177008 176852
177550 177336
181371 181033
182617 182269
XX.YGD.2008195000000.npy 0.09828901290893555
XX.WCH.2008187000000.npy 0.07820916175842285
55417 55277
60379 60226
62245 61873
65565 65330
65926 65798
66120 65986
XX.HSH.2008188000000.npy 0.0975639820098877
13264 12910
SN.LUYA.2008212000000.npy 0.06463003158569336
XX.WCH.2008198000000.npy 0.06207895278930664
4120 3955
7358 6883
15832 15337
4197 4074
7770 7360
8237 7965
10719 10442
10983 10815
12395 12200
14553 12688
15777 14854
16286 16134
18755 18606
19036 18755
22060 21832
23113 22822
68058 67853
34480 34144
46232 46072
81809 81589
88237 87808
88588 88470
56532 56032
89244 89097
56742 56570
60301 60049
69231 68973
103656 103554
75822 75433
82452 82293
XX.QCH.2008212000000.npy 0.08393430709838867
85770 85666
86499 86192
88437 88330
91077 90777
91327 91102
94124 93867
94510 94302
96059 95772
96345 96228
96701 96522
100028 99345
106759 106519
107501 107365
114510 114281
117068 116967
117409 117095
124257 123863
139786 139618
140643 140420
140824 140682
140962 140848
141217 141041
141363 141240
145975 145856
146333 146007
147035 146346
151960 151741
152250 152016
154713 154509
155103 154886
155318 155103
155637 155462
158821 158632
XX.PWU.2008211000000.npy 0.0887458324432373
4875 4577
9897 9782
11971 11765
12252 12047
14367 14220
14599 14374
17011 16798
18072 17843
19595 19492
20067 19858
20381 20067
32206 29241
35961 35718
36296 36043
40282 37450
43424 43288
45686 45269
45857 45735
46037 45891
51773 51581
52095 51963
53306 52766
53915 53582
54928 54736
58251 58129
59549 59398
62847 62648
66721 66581
66869 66756
71246 71144
81056 80928
82273 82143
82759 82658
83378 83145
84570 84273
85860 85741
89571 89359
92589 92350
93277 93028
95049 94867
108497 108352
115708 115584
116708 116605
119354 118769
119757 119628
120275 119924
132176 132066
133440 132675
134309 133782
135611 134385
136446 135772
138079 137591
138482 138353
139290 138923
139868 139677
145954 145368
146919 146550
152780 152625
154369 154175
156093 155606
164514 164340
176393 176083
XX.YGD.2008204000000.npy 0.07322287559509277
192 0
XX.SPA.2008207000000.npy 0.05469202995300293
18414 17880
XX.XCO.2008187000000.npy 0.07442402839660645
166 0
2559 2433
5783 5514
16030 15616
SN.MIAX.2008204000000.npy 0.08327317237854004
197 0
35823 35479
42716 42434
47519 47414
56691 56356
63385 63281
XX.XCO.2008202000000.npy 0.10573291778564453
142 0
1663 1506
4267 4109
6210 5922
SN.LUYA.2008204000000.npy 0.09129714965820312
9715 9562
10337 10234
6541 6358
8140 8005
9568 9439
11870 11764
20555 20340
20870 20708
15018 14902
24734 24479
17898 17748
28026 27871
28508 28326
29111 28879
26478 26279
31967 31565
XX.YZP.2008191000000.npy 0.07348871231079102
39160 38957
42717 42557
50602 50471
50735 50628
51103 50809
51306 51135
52047 51661
64947 64527
72569 72453
76396 76254
79407 79129
81338 81177
87475 87122
91201 90776
XX.QCH.2008184000000.npy 0.08954286575317383
4393 3422
7086 6937
10844 10551
12095 11985
14554 14157
15446 15108
18266 18091
23591 23431
25486 25243
26367 25987
27307 26499
48561 48277
40348 40210
44552 44384
SN.LUYA.2008209000000.npy 0.05248689651489258
49910 49161
50403 50072
57544 57252
60468 60239
64404 64184
74479 74091
74886 74513
89436 89103
99805 99375
104237 104034
104441 104278
104603 104441
107806 107480
111499 111156
114012 113908
114169 114057
114389 114280
114499 114389
116433 116248
126427 125982
133809 133656
135035 134697
135742 135631
135969 135780
136830 136628
140890 140769
141822 141634
142030 141850
144703 143298
145154 144736
150077 149945
150745 150432
151246 151123
152379 152233
153867 153398
154020 153908
158800 158691
159005 158826
159668 159421
161426 160757
162689 162548
164334 164203
167759 167420
172996 172645
177914 177428
XX.PWU.2008199000000.npy 0.05816793441772461
SN.MIAX.2008203000000.npy 0.04309797286987305
17352 17022
42202 41781
XX.XCO.2008191000000.npy 0.05634880065917969
5823 5679
10015 9594
XX.JMG.2008213000000.npy 0.09251093864440918
GS.WDT.2008212000000.npy 0.0988321304321289
XX.XCO.2008210000000.npy 0.1150200366973877
64902 64695
74883 74736
76639 76527
79920 79801
80172 80029
XX.HSH.2008211000000.npy 0.11013078689575195
2633 2369
GS.WXT.2008196000000.npy 0.05589699745178223
2546 2357
2903 2788
5343 5200
13426 13296
GS.WDT.2008195000000.npy 0.051805973052978516
XX.SPA.2008193000000.npy 0.05672502517700195
XX.SPA.2008208000000.npy 0.05299878120422363
XX.YZP.2008212000000.npy 0.04016709327697754
3797 3623
77300 77193
XX.HSH.2008196000000.npy 0.0879049301147461
XX.WCH.2008200000000.npy 0.08555293083190918
5125 4916
14675 14497
16993 16868
23658 23546
25731 25421
26353 26102
XX.YZP.2008197000000.npy 0.0972738265991211
5840 5561
11062 10923
11230 11075
26266 25872
29993 29585
31693 31581
XX.JMG.2008200000000.npy 0.10346484184265137
6651 6406
16601 16383
SN.LUYA.2008215000000.npy 0.08643293380737305
GS.WDT.2008210000000.npy 0.08921217918395996
33492 33114
SN.LUYA.2008197000000.npy 0.0744161605834961
70272 70130
78263 78154
XX.XJI.2008198000000.npy 0.06862521171569824
16342 16154
SN.MIAX.2008208000000.npy 0.04585003852844238
22531 22088
26453 24188
29204 28693
33876 33598
34487 34306
44109 43709
46945 46829
70738 70563
70858 70749
85751 85106
98838 98414
98953 98838
110111 109709
110330 110111
135686 135220
139443 139330
147701 147206
163266 163031
163591 163330
XX.QCH.2008201000000.npy 0.05933213233947754
33705 33320
XX.JJS.2008200000000.npy 0.04956388473510742
964 788
XX.YZP.2008203000000.npy 0.0435178279876709
2744 2517
3001 2829
8470 8132
8688 8530
14099 13950
19425 19121
21808 21606
23091 22829
31336 30964
31910 31384
33755 33543
36061 35706
41877 41721
42819 42591
43493 43190
44217 43714
45391 45244
46056 45881
46639 46502
50901 50781
51931 51740
52699 52539
53232 52833
62874 62723
67201 66852
71408 70800
71814 71557
72124 71966
72698 72314
73889 73438
76564 76353
79996 79855
80205 80052
81953 81656
82707 82320
84864 84672
89930 89803
90812 90668
92561 92261
93167 92873
94115 93930
102512 102228
106994 106822
113909 113764
120918 120533
121502 121356
121716 121524
128908 128783
131196 130241
136127 135906
136503 136369
136867 136577
137130 136982
145141 144974
154164 154047
155118 154959
157130 156942
159875 159725
159985 159875
160225 160112
170830 170652
171954 171730
172557 172179
174231 174060
176651 176440
176850 176743
178273 178131
178525 178273
178706 178575
182008 181824
XX.YGD.2008211000000.npy 0.05906319618225098
4549 4426
XX.JJS.2008203000000.npy 0.06560111045837402
29535 28927
XX.XCO.2008186000000.npy 0.0777740478515625
GS.WDT.2008209000000.npy 0.07897806167602539
316 21
7820 764
11335 7820
11610 11335
19108 11668
21116 20982
23543 21978
27159 23878
31426 30779
33243 31581
34657 33243
35737 34657
36951 35763
38913 37169
41238 38913
42141 41516
43133 42141
47439 44744
49545 47439
50784 49634
56009 50784
59437 59040
60389 60225
62545 62295
63194 62727
63380 63257
63741 63430
68808 68499
70139 70032
71448 71324
72414 71890
73016 72913
73191 73079
74561 74190
75121 75016
75303 75171
75679 75559
76391 76152
76726 76583
77356 77055
78685 78507
86606 86286
87783 86699
100756 100558
101752 101340
101979 101754
102860 102509
104411 104003
104696 104411
105513 105372
105637 105535
107078 106480
112766 112490
113199 113092
113584 113216
113874 113642
114695 113874
116532 115173
117508 117196
118308 117940
121516 119203
121969 121729
122758 122035
123601 122758
128323 128196
128694 128382
136257 136027
139870 139344
156659 156168
157835 157568
158644 158432
160154 159787
160468 160228
160845 160502
161276 161040
164814 164322
167280 167077
167464 167307
167615 167502
167828 167688
168887 168228
176994 176764
177133 177021
177830 177692
184575 184319
184854 184738
GS.WXT.2008183000000.npy 0.10459494590759277
9140 8832
13995 13759
18702 18588
35940 35617
XX.JMG.2008211000000.npy 0.08576703071594238
699 517
5117 4640
7911 7500
10408 10261
10742 10414
15832 15350
18594 18377
19047 18929
22597 22481
24501 24367
24763 24501
24879 24763
25419 25121
26134 25934
26549 26373
27354 27175
34119 33911
34956 34796
35208 34977
36706 36451
38536 38340
39878 39712
41827 41547
43561 43372
43779 43638
44360 44106
44990 44772
45964 45831
47297 47085
47646 47297
49043 48685
49286 49082
50576 50431
50697 50576
51299 50982
51550 51351
52922 52597
54779 54635
55871 55721
56345 55973
21485 21352
56928 56458
59363 59257
60282 59808
62240 61744
62561 62240
67338 67216
69979 69502
70188 70053
70302 70188
70574 70404
74556 74401
79415 79134
79824 79631
38586 38468
103041 102916
103487 103241
110964 110685
111158 110997
XX.YGD.2008192000000.npy 0.07910490036010742
73678 73534
77384 77209
79822 78622
81523 81366
XX.HSH.2008205000000.npy 0.07475018501281738
13417 13150
921 0
9074 921
10872 9074
12329 10872
18579 16392
19420 18870
22219 21441
22478 22301
22607 22478
29391 23301
35340 34924
35374 34343
43194 36226
58169 45238
62673 62439
39477 39318
41885 41530
43175 42927
84158 80016
88960 84158
91586 88960
135121 105367
139410 135121
143681 143536
158616 146977
163216 158616
164065 163216
167185 164121
XX.XCO.2008209000000.npy 0.05445408821105957
174591 173846
182912 182597
189404 189266
193830 193606
214124 213362
220331 219849
239370 238974
GS.WXT.2008204000000.npy 0.06040525436401367
24326 24089
XX.JMG.2008188000000.npy 0.0516510009765625
174481 0
GS.WXT.2008213000000.npy 0.05676603317260742
17257 17011
23759 23577
24585 24482
30218 30012
XX.YZP.2008205000000.npy 0.07792329788208008
44937 44790
72396 72222
78817 78425
79945 79799
80238 80081
XX.HSH.2008191000000.npy 0.09990882873535156
5697 5449
7102 6805
8199 7849
11231 11072
8842 8658
33048 32706
XX.JMG.2008193000000.npy 0.10475897789001465
25984 25841
SN.LUYA.2008195000000.npy 0.09984421730041504
127 0
508 243
4681 4364
13044 12592
13878 13583
19447 19240
28259 27977
29127 28989
35840 35593
36364 36209
36740 36440
38186 37954
40931 40749
41598 41199
42139 41825
43439 43193
43780 43530
44462 44053
45449 45328
48309 47957
48518 48371
50727 50538
51903 51763
56445 56212
56763 56445
59689 59543
59873 59693
60364 60236
63918 63755
66933 66817
70750 70567
72819 72661
77497 77269
80709 80453
81353 81138
82089 81919
82289 82099
86983 86736
87753 87586
89907 89679
90189 89979
96118 95970
101681 101325
108407 108050
113922 113682
114023 113922
115373 115163
115783 115595
117392 117236
123677 123480
128075 127796
XX.YGD.2008213000000.npy 0.08177900314331055
1642 1511
XX.XJI.2008187000000.npy 0.06996583938598633
271 0
2680 2445
3984 3844
5866 4872
6641 6432
13704 12799
14844 13704
19397 14844
21527 19397
22716 21730
23876 22863
24481 24196
25279 24912
32311 26912
38268 34676
48687 38769
49538 49098
52859 50053
53726 52859
55995 54053
57920 55995
58397 57920
59451 58397
59751 59526
59907 59751
60964 60304
61153 60974
62026 61732
62423 62084
63303 62978
63561 63305
64145 63934
64432 64145
64908 64781
65354 65251
66024 65605
66620 66052
66906 66620
67226 67027
67462 67328
67710 67596
68078 67765
68727 68612
69042 68885
69154 69045
69817 69154
70629 70502
71134 70716
71376 71151
72182 71888
72640 72522
73161 72640
74039 73861
74338 74049
76713 76553
76932 76786
77417 77200
78043 77483
78279 78078
78969 78836
79668 79557
79771 79668
80310 80046
80664 80393
81238 80893
81732 81238
82049 81839
82654 82377
82771 82654
83079 82851
83482 83141
83878 83532
85205 83970
85430 85274
86169 85430
86792 86173
91806 86792
92344 91953
93053 92344
93531 93153
96468 93928
96838 96723
96968 96856
97284 97034
97833 97404
100626 98089
101991 100626
103335 101991
103603 103335
104730 103603
111114 105137
112754 111205
113343 113197
113759 113514
114110 113841
114271 114110
114765 114544
116050 115414
116930 116050
117250 116930
117607 117365
118250 117638
118510 118375
118937 118820
119438 119052
119999 119438
120229 119999
124923 122714
126980 124923
128726 127084
130755 128766
130948 130825
131579 130983
131786 131592
132052 131786
132352 132052
132597 132355
134016 132689
138209 134016
139289 138209
139714 139289
140184 139888
140640 140184
141079 140690
142230 141118
142709 142239
143291 143021
143994 143291
144897 144039
145177 145043
145747 145485
146018 145895
146496 146044
146815 146611
147297 146978
147449 147308
148482 147559
150328 150220
150502 150399
151096 150710
151583 151392
152064 151765
152584 152198
152996 152718
153102 152996
154300 153730
154493 154332
156403 154520
156563 156419
157096 156980
157852 157185
159080 158626
159486 159264
160181 160077
160980 160798
161473 161358
161662 161473
162298 162050
162580 162412
163051 162723
163245 163063
163441 163255
163706 163505
164252 163792
164762 164252
165001 164874
167265 167124
167528 167268
167993 167564
168655 168469
169049 168872
169216 169086
169440 169307
169702 169451
170008 169791
170559 170342
171512 171336
171924 171813
172100 171944
172411 172302
172856 172518
173511 173278
173975 173752
174638 174508
175107 174977
178077 177915
179604 179415
180926 180479
XX.XJI.2008210000000.npy 0.06864714622497559
181541 181320
181901 181759
182151 182030
182708 182583
183019 182731
183307 183137
183801 183673
184258 183850
184656 184413
184869 184695
185592 185470
186621 186492
187226 187026
187741 187636
188368 188161
188927 188446
191505 191367
192162 192049
192534 192269
193179 193048
194486 194242
195007 194812
195889 195775
196293 196071
196526 196390
196646 196545
197055 196920
197784 197657
202946 202817
204619 204472
206720 206468
XX.MXI.2008202000000.npy 0.07093119621276855
5028 4924
8549 8018
8686 8572
8862 8746
17552 17405
20765 20553
27339 27037
44545 44383
GS.WXT.2008198000000.npy 0.04203200340270996
32517 32257
XX.JJS.2008209000000.npy 0.03981494903564453
11345 10602
11565 11436
12014 11736
12607 12436
13082 12856
13463 13264
23679 23553
36091 35949
36511 36396
36869 36752
39339 38918
39696 39594
40061 39930
46240 46073
50973 50453
51094 50973
51633 51344
52188 52043
16382 16136
58989 58803
XX.JMG.2008208000000.npy 0.0788278579711914
69941 69306
82604 82489
91237 90969
91477 91367
95519 95059
95715 95580
122825 122502
123966 123010
128763 128655
129288 128763
139214 139009
144637 144462
153881 153763
154074 153923
158949 158603
164714 164466
184580 184401
195616 195171
GS.WXT.2008191000000.npy 0.09431815147399902
787 552
41849 41651
44725 44487
XX.HSH.2008187000000.npy 0.09365987777709961
2782 2505
8332 7776
9775 9472
12929 12759
13982 13427
16762 16577
17947 17132
18237 18130
26727 25227
34825 34702
35952 35281
39134 37843
41206 40831
43206 42881
43899 43723
44156 43932
47277 47168
48448 48278
49645 49375
58013 57908
60323 60211
60770 60463
61197 60839
62494 61930
62672 62494
70093 69406
72378 72187
76223 75878
79135 78842
85609 84703
86148 85690
86296 86148
96027 94459
98387 98241
98706 98387
99089 98801
99242 99089
99924 99242
100240 99924
100450 100240
105641 105211
109423 106376
114685 113631
115043 114785
115888 115450
119335 118867
121248 119335
130928 130196
131150 130941
131905 131502
133606 132756
134092 133606
143803 142865
147618 146967
150368 149129
157736 156572
158038 157762
162004 161866
163449 163293
164640 164504
169868 169636
170695 170149
174776 174638
181654 181507
184410 184274
191641 191483
192690 192586
196813 196558
200040 199874
200285 200063
201635 201318
208328 208076
208571 208432
209309 209042
212512 212124
213240 213084
214264 214086
214792 214651
215136 214932
216270 216132
225319 224434
XX.MXI.2008200000000.npy 0.10467123985290527
6374 6219
839 595
1415 1070
1527 1415
3204 2649
3572 3432
3753 3572
3975 3753
7658 5158
11633 11058
14413 14288
15553 15224
16039 15623
16308 16039
16542 16308
16689 16584
21797 21696
33492 33391
35522 35420
37294 37179
38168 37893
XX.XJI.2008191000000.npy 0.0804598331451416
41662 41465
43405 43165
46583 45930
47681 47402
47970 47681
52061 51860
52371 52078
53302 52777
53992 53750
55843 55723
56404 56259
56647 56515
56997 56736
58487 58251
58901 58786
63062 62676
63394 63280
63961 63795
67051 66825
68454 68111
69680 69530
71135 70844
72831 72695
76970 76792
77460 77095
81281 81179
84476 84337
93752 93511
94101 93894
94362 94225
97954 97704
99478 99262
100477 100339
101222 100879
101421 101265
108368 108146
112701 112547
116543 116049
116837 116680
116984 116859
126017 125812
126633 126478
126809 126655
128618 128501
129601 129347
XX.PWU.2008213000000.npy 0.07376217842102051
225007 0
GS.WDT.2008204000000.npy 0.05679583549499512
3748 3484
18201 18016
22033 21611
XX.XCO.2008194000000.npy 0.045929908752441406
987 0
1425 1280
1806 1440
2310 2153
2741 2443
3710 2842
4446 3721
5885 4446
6044 5885
6922 6642
7223 6925
7878 7234
8688 8131
9298 8728
11161 10992
12728 12311
12863 12744
13378 13141
15311 15104
16400 16271
18095 17558
18586 18095
19447 18750
19621 19447
19835 19680
20526 19838
20806 20579
21065 20830
21206 21065
21432 21258
21722 21508
22540 21909
23554 22962
24179 23554
25856 24403
26197 26079
27415 26661
28075 27711
28488 28249
29884 29708
30310 30189
31078 30372
31352 31219
33694 32212
35557 35190
36242 35557
36504 36296
37352 37006
38313 37352
38601 38313
41067 40327
41184 41079
41703 41318
42132 41703
42512 42139
42764 42512
43173 42764
43594 43176
44522 43989
44821 44570
45069 44824
45304 45132
45851 45304
46061 45851
46594 46061
47443 47201
49234 49101
49731 49421
50141 49892
50633 50398
51550 51320
52426 51992
52545 52426
52696 52545
53412 52865
53571 53422
53806 53705
58108 57788
58563 58384
61588 61376
62761 62584
63221 63107
64303 64011
66135 65508
66411 66294
66622 66433
66799 66622
66990 66846
67585 67418
68109 67975
69008 68832
70253 70099
71630 71356
72493 72153
72872 72493
74347 74199
75655 75490
77358 77231
77504 77383
77868 77765
79486 79197
80889 80662
80998 80889
82357 82244
82669 82394
82887 82675
83788 83624
84209 84094
85430 85282
86174 85430
86368 86206
87633 87451
87885 87730
89137 88602
89656 89250
90398 90284
93084 92193
93785 93143
94017 93785
94624 94463
95334 95223
95858 95342
96093 95858
97074 96125
97663 97074
99751 97663
99868 99757
101095 99870
101396 101108
102153 101612
102481 102168
104717 103411
105383 104771
105592 105383
106276 105652
106926 106276
107211 106926
107378 107211
108114 107423
108930 108148
109370 109183
109577 109467
109745 109622
110220 109998
111256 110232
111466 111256
111975 111856
112263 112028
113377 112708
113995 113530
115426 114482
116435 115443
117332 116813
118688 118583
118986 118804
121025 120509
121378 121029
121803 121378
122441 122338
127159 127021
127662 127277
128634 128287
131677 129927
132196 131817
133383 133091
136422 136022
137830 137698
138434 138281
139481 139375
139658 139517
139987 139689
142997 142859
143252 143116
144043 143937
144533 144306
146358 146224
147007 146871
148465 148158
149071 148912
150476 150247
152210 152090
153638 153293
155108 154926
155530 155115
155902 155709
156134 156028
164048 163890
XX.QCH.2008202000000.npy 0.05557584762573242
228947 0
GS.WDT.2008205000000.npy 0.05210399627685547
36050 35846
36676 36438
51490 51364
1341 1138
6964 6858
7393 7243
17059 16753
XX.HSH.2008195000000.npy 0.05424904823303223
23721 23602
23987 23751
XX.YZP.2008199000000.npy 0.04015827178955078
16490 16293
19046 18851
21680 21558
SN.LUYA.2008192000000.npy 0.07942986488342285
762 561
2399 1994
GS.WDT.2008184000000.npy 0.0921792984008789
1499 1369
8140 7927
11031 10685
69376 69015
71478 70963
77817 77689
78610 78357
82305 82204
82563 82319
84061 83879
86959 86802
89592 89329
92205 91898
95528 95068
101097 100961
102281 101922
106650 106485
109050 108944
18798 18559
XX.PWU.2008193000000.npy 0.11444282531738281
33463 33250
XX.JJS.2008194000000.npy 0.11641097068786621
220110 0
GS.WXT.2008215000000.npy 0.06478190422058105
12520 12282
14141 13747
SN.MIAX.2008184000000.npy 0.049360036849975586
XX.SPA.2008204000000.npy 0.06543612480163574
226215 0
GS.WDT.2008201000000.npy 0.08248281478881836
XX.WCH.2008212000000.npy 0.08501100540161133
3675 3371
11349 11224
50529 50385
53341 53202
68050 67908
69583 69463
71001 70879
XX.HSH.2008197000000.npy 0.09740591049194336
4015 3787
4553 4387
10388 10061
16306 16111
16863 16513
17538 17432
18066 17769
18517 18161
21007 20813
25460 25289
34499 34012
35818 35454
38111 37994
40546 40285
41086 40949
41957 41712
44453 44345
46135 45867
47158 46955
47740 47630
49339 49059
49552 49415
50523 50322
51455 51106
52006 51783
53691 53585
54141 54023
54393 54205
58145 57979
59756 59522
63914 63718
65504 65373
66000 65695
68160 68041
74695 74592
79968 79860
81795 81673
83817 83637
84118 83974
86089 85944
86718 86495
89572 89366
96789 96612
103441 103229
104614 104302
122124 121674
124611 124420
130576 130206
136206 135983
137489 137266
142082 141853
145103 144859
145627 145389
145800 145669
150271 150124
150639 150435
152569 152422
160876 160770
161330 161089
163233 162998
168847 168585
178069 177870
180072 179946
182739 182560
XX.YGD.2008184000000.npy 0.10550498962402344
42988 42866
83031 82872
XX.XJI.2008211000000.npy 0.09487605094909668
464 0
3841 3552
6225 4448
6690 6374
16079 15876
16705 16079
17147 16705
17858 17322
17986 17858
18572 18006
21437 20858
24304 24064
26174 25903
27842 27502
28863 28152
29333 28872
41174 40630
42615 41289
47068 43513
47225 47068
47598 47324
49045 48919
56039 55639
56294 56064
58872 58621
61684 61432
66157 65500
72767 72113
82541 82053
84510 84312
84858 84541
86405 86304
90018 89745
90356 90243
90755 90556
91074 90946
91403 91169
91954 91808
98269 98151
98586 98468
98793 98661
101120 100936
116048 115856
116904 116593
120019 119716
120396 120061
121755 121612
122482 122352
122851 122500
125968 125513
127202 127014
129006 128607
129667 129394
132571 132437
132938 132816
133279 133032
134616 134439
135766 135658
139647 139531
139795 139670
154739 154594
157497 157392
159115 158728
159593 159471
159728 159625
162770 162616
164348 164119
164777 164630
164978 164799
165116 165001
165743 165558
166435 166013
171679 171352
172461 172257
XX.PWU.2008207000000.npy 0.09049797058105469
12215 11877
12409 12238
GS.WDT.2008197000000.npy 0.07126092910766602
30321 29422
XX.XCO.2008197000000.npy 0.04761314392089844
7254 7141
24357 24188
29486 29341
XX.YZP.2008188000000.npy 0.045703887939453125
5162 4854
5280 5162
5665 5480
13514 13391
XX.YZP.2008186000000.npy 0.05364489555358887
33042 32827
53204 53006
92939 92835
100093 99986
XX.HSH.2008198000000.npy 0.060407161712646484
22897 20221
50890 50393
52747 52389
GS.WDT.2008213000000.npy 0.04094696044921875
XX.JJS.2008206000000.npy 0.04854869842529297
127 0
5342 5239
19342 19086
23663 23373
24777 24665
25211 24802
28817 28709
29688 29559
XX.YZP.2008202000000.npy 0.062128305435180664
6446 6341
6733 6619
7017 6903
7276 7054
8493 8342
13452 13041
20333 19922
20721 20564
31493 31344
39308 38630
43402 43226
43559 43423
43725 43622
46756 46461
47644 47537
52437 51949
59813 59682
60095 59853
69199 69096
71631 71320
72904 72738
73509 73054
74292 74156
74486 74315
75056 74521
83905 83721
84388 84168
85544 85392
87689 87326
88891 88747
92171 92002
92427 92303
93038 92436
97707 97183
108233 107928
108935 108731
113244 113118
114461 114310
119203 119032
119409 119232
123345 123238
124071 123675
126942 126427
129658 129512
134552 134393
135322 135095
137786 137284
138746 138567
142520 142388
XX.PWU.2008184000000.npy 0.09622979164123535
6287 6172
XX.YZP.2008208000000.npy 0.09433603286743164
6073 5306
8593 8286
8900 8750
14473 13664
14628 14473
15397 14811
15537 15397
15828 15563
15938 15832
16296 16046
17736 16493
18545 17736
19355 18550
20627 19373
21174 20897
21471 21174
22993 21471
26666 22996
28148 27740
28782 28154
29464 28782
29798 29471
30733 29807
31304 30774
31661 31317
33462 33291
34731 34349
35264 35122
36104 35515
36316 36113
37685 36472
40608 37685
47492 47207
47674 47492
51419 51215
55213 53997
59516 59150
59784 59545
61527 60690
73075 72659
75417 75220
75751 75519
76358 76024
76858 76564
77848 77194
78849 78526
82405 81310
83780 83365
85115 83780
85873 85115
86512 85873
88399 86512
91217 88399
95829 91217
99986 95829
100526 99986
101116 100526
102282 101116
103288 102282
115395 103290
117740 115395
120667 117740
131656 120667
139560 131656
144529 139560
145312 144835
146427 145312
146980 146427
147713 146980
149814 147713
150460 149857
150673 150510
151786 150730
153776 151786
154065 153791
155361 154278
156243 155393
156503 156244
156737 156503
156916 156737
158319 157174
161727 158320
162493 161727
163799 162493
165589 163868
166010 165589
169413 166010
170147 169922
171099 170513
171369 171099
172286 171718
178450 178175
180036 179905
180148 180036
183380 183052
185503 185261
188218 187992
189324 189143
189820 189649
192035 191901
194329 194135
197304 197125
202980 202848
203492 202992
205407 205304
213823 213064
XX.MXI.2008198000000.npy 0.1118621826171875
2703 2178
6342 6103
11558 11372
12035 11924
12304 12056
30213 30028
41912 41771
47987 47339
51523 51206
51933 51583
53486 53317
53668 53519
53901 53756
57618 57515
61029 60389
68177 68043
72355 72244
79806 79517
80473 80081
85480 84913
100080 99782
100418 100204
102823 102503
107395 107165
108193 107760
112493 112381
113943 113714
114708 114469
116810 116636
116999 116830
117203 117074
117605 117467
118679 118473
119582 119442
131398 131188
138118 137962
143281 143079
143439 143327
XX.PWU.2008189000000.npy 0.09016895294189453
4462 4351
11041 10794
18845 18248
19099 18959
23054 22947
34876 34687
XX.JMG.2008185000000.npy 0.05569100379943848
62058 61827
67509 67069
XX.XJI.2008183000000.npy 0.0543060302734375
24455 24063
28358 28237
XX.HSH.2008203000000.npy 0.0484468936920166
3404 2683
3510 3404
3865 3583
5042 4617
5441 5086
6028 5892
7194 6978
9284 8955
10204 9788
11169 10863
12408 12277
13481 13270
13656 13481
15058 14491
27241 27059
27834 27680
29976 29826
31468 30824
31599 31490
33836 33501
36897 36696
38295 38096
40289 40060
42193 41886
43771 43449
48391 48163
48645 48544
48977 48721
49999 49811
64054 63845
64871 64747
66282 66077
78659 78216
82207 82076
83226 83046
84309 84173
93441 93225
99903 99794
XX.QCH.2008213000000.npy 0.05752992630004883
16818 16676
SN.LUYA.2008198000000.npy 0.06019401550292969
20728 20552
29816 29617
41141 40984
44094 43918
XX.JJS.2008185000000.npy 0.051226139068603516
7195 6974
7883 7675
9554 9452
11139 9715
11813 11558
47103 46953
48223 47933
54265 53896
XX.XCO.2008192000000.npy 0.06129312515258789
XX.SPA.2008205000000.npy 0.1011667251586914
5234 4941
7506 7265
10050 9935
16236 16101
16900 16523
17738 16941
19972 19779
20225 20098
20448 20271
20926 20786
21217 21056
22313 22132
23436 23289
26125 25967
31168 30863
31526 31357
31876 31605
40655 40404
53356 52711
53933 53731
54974 54868
55890 55341
59956 59788
64211 64046
64776 64294
73429 73075
74369 74142
76611 74410
1825 1719
87802 87547
88123 87813
88421 88237
90881 90116
93446 93270
103265 103115
10739 10408
103669 103505
108116 107946
110068 109952
112210 111917
119158 119056
119525 119364
119649 119540
122270 122091
122890 122474
123535 123423
29308 29044
123889 123758
131472 131233
135137 135004
SN.LUYA.2008205000000.npy 0.11048388481140137
138167 138025
138787 138665
142984 142745
143154 143023
145078 144750
147143 147011
148003 147800
149443 149334
149778 149564
157529 157325
158816 158702
167747 167282
167980 167872
175351 174753
XX.PWU.2008206000000.npy 0.1251389980316162
XX.SPA.2008195000000.npy 0.0920560359954834
17924 17792
23009 22833
23342 23212
62450 62250
68878 68699
XX.XJI.2008193000000.npy 0.053366899490356445
9742 9587
10616 10488
14071 13819
14908 14637
24166 23971
31569 31436
XX.YZP.2008189000000.npy 0.05312633514404297
964 817
30555 30261
XX.JJS.2008197000000.npy 0.05401492118835449
256 0
517 268
2049 517
3005 2115
4841 3088
5984 4841
7102 5984
8117 7102
11948 8117
13786 11948
15132 13798
18456 15200
18959 18459
19153 19017
19392 19153
20180 19392
20321 20180
20565 20321
20771 20653
21436 20771
25000 21506
25601 25005
25924 25670
27386 25924
27515 27391
27963 27515
28410 27985
28671 28410
28788 28671
28920 28789
30125 28920
30634 30125
30876 30634
31388 30877
31655 31514
31920 31717
32145 31988
32780 32507
33058 32951
35009 33058
40630 35009
41212 40630
41788 41268
41988 41788
42210 41988
42547 42395
42699 42589
43531 42796
43969 43661
45225 43972
47282 45225
48757 47296
49028 48859
51113 49076
